0,c0:ac:54:f5:b4:c9,HOTBOX-D88A,2412,-92,32.17224246,34.81444894,7.777438959,01/12/2017 10:42,Approx. w-center algo1
1,b4:ee:b4:86:c0:f1,Efrat,2462,-74,32.17223802,34.81444473,10.58036115,01/12/2017 10:43,Approx. w-center algo1
2,80:1f:02:f5:d8:e8,angela,2412,-89,32.17225202,34.81439189,17.18081812,01/12/2017 10:43,Approx. w-center algo1
3,14:ae:db:cc:ed:6d,KarvatB0.5,5240,-89,32.17226522,34.81421445,22.81899152,01/12/2017 10:43,Approx. w-center algo1
4,6c:b0:ce:ac:32:9b,dobry2016,2412,-69,32.17238059,34.81341291,25.13092549,01/12/2017 10:43,Approx. w-center algo1
5,80:26:89:0d:4f:84,DIR-825-4f83,2412,-57,32.17244042,34.81295646,26.358519169999997,01/12/2017 10:43,Approx. w-center algo1
6,a0:ab:1b:5d:c2:60,urigil1,2457,-90,32.17240151,34.81209188,29.03570911,01/12/2017 10:43,Approx. w-center algo1
7,54:64:d9:66:29:ef,U2I8L1M0X42,2462,-85,32.17217553,34.81201239,29.324181630000005,01/12/2017 10:44,Approx. w-center algo1
8,8c:59:c3:ea:db:4a,Liza,2412,-78,32.17188758,34.81190852,29.63853148,01/12/2017 10:44,Approx. w-center algo1
9,c0:ac:54:f5:b7:f2,donush,2412,-87,32.1713402,34.81169556,29.78929958,01/12/2017 10:44,Approx. w-center algo1
10,d8:fb:5e:17:1b:d6,DAVID,2462,-92,32.1711391,34.81159471,29.49858976,01/12/2017 10:44,Approx. w-center algo1
11,84:16:f9:d7:2c:3a,TP-LINK_2C3A,2412,-90,32.17094199,34.81148871,29.24753475,01/12/2017 10:44,Approx. w-center algo1
12,00:13:d4:0f:f3:ba,home,2412,-77,32.17073022,34.81136052,28.85181056,01/12/2017 10:44,Approx. w-center algo1
13,e4:d3:f1:9a:81:60,rdk,2472,-85,32.1705249,34.8112437,28.48330591,01/12/2017 10:44,Approx. w-center algo1
14,58:b6:33:34:81:a8,RDK,2412,-85,32.1705249,34.8112437,28.48330591,01/12/2017 10:44,Approx. w-center algo1
15,58:b6:33:34:ae:f8,RDK,2462,-85,32.1705249,34.8112437,28.48330591,01/12/2017 10:44,Approx. w-center algo1
16,40:9b:cd:11:2f:88,dlink,5220,-92,32.1705249,34.8112437,28.48330591,01/12/2017 10:44,Approx. w-center algo1
17,20:0c:c8:1d:c8:2c,Neeman2.4_5,5300,-89,32.17005047,34.81100762,28.28929069,01/12/2017 10:44,Approx. w-center algo1
18,c0:ac:54:f7:27:42,HOTBOX-2E6E,2462,-89,32.16984101,34.81092359,28.20187075,01/12/2017 10:44,Approx. w-center algo1
19,74:da:38:a9:24:17,edimax_2.4G_A92417,2422,-75,32.16930329,34.81071393,27.82938003,01/12/2017 10:44,Approx. w-center algo1
20,ec:08:6b:38:0d:dd,RS_GUEST,2467,-85,32.16882317,34.81054405,27.11526685,01/12/2017 10:44,Approx. w-center algo1
21,ec:08:6b:38:0d:dc,RS_GUEST_5G,5220,-89,32.16882317,34.81054405,27.11526685,01/12/2017 10:44,Approx. w-center algo1
22,c8:d3:ff:57:60:f5,DIRECT-F4-HP DeskJet 3830 series,2412,-89,32.16882317,34.81054405,27.11526685,01/12/2017 10:44,Approx. w-center algo1
23,ec:8c:a2:09:dd:4c,LRWN,5220,-70,32.1688461,34.81178747,28.29109854,01/12/2017 10:45,Approx. w-center algo1
24,a0:ab:1b:62:0d:fc,klaiman,2417,-78,32.17025776,34.81246927,26.042709340000002,01/12/2017 10:45,Approx. w-center algo1
25,20:0c:c8:0a:ef:2a,SHAHAF2.4,2462,-82,32.17198535,34.81299604,26.59308527,01/12/2017 10:46,Approx. w-center algo1
26,d8:fb:5e:17:47:f8,sellahome,2452,-73,32.17243468,34.81311269,26.95797609,01/12/2017 10:46,Approx. w-center algo1
27,74:da:38:14:1f:8d,sellahome_2EX,2452,-82,32.17241727,34.81315388,44.0,2017-12-01 10:43:37,Approx. w-center algo1
28,10:0d:7f:80:17:80,ELDAD,2462,-73,32.17246651,34.81278713,48.0,2017-12-01 10:43:43,Approx. w-center algo1
29,06:ae:db:c1:ad:7d,BezeqFree,2412,-87,32.17246651,34.81278713,48.0,2017-12-01 10:43:43,Approx. w-center algo1
